Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Line 1: DEB_SNK(Snk_Begin)
    Line 2: ENTIER(Snk_Int)
    Line 2: FIN_I(#)
    Line 2: VIR(,)
    Line 2: id(i)
    Line 2: id(j)
    Line 2: id(k)
    Line 3: FIN_SNK(Snk_End)

Grammar

Rule 0     S' -> S
Rule 1     S -> DEB_SNK newline Code FIN_SNK
Rule 2     S -> <empty>
Rule 3     Code -> Instructions newline Code
Rule 4     Code -> <empty>
Rule 5     Instructions -> Declaration FIN_I
Rule 6     Instructions -> Affectation FIN_I
Rule 7     Instructions -> Affichage FIN_I
Rule 8     Instructions -> commentaire
Rule 9     Instructions -> Condition
Rule 10    Declaration -> ENTIER Ids
Rule 11    Declaration -> REEL Ids
Rule 12    Declaration -> CHAINE Ids
Rule 13    Ids -> id VIR Ids
Rule 14    Ids -> id
Rule 15    Affectation -> SET id entier
Rule 16    Affectation -> SET id reel
Rule 17    Affectation -> GET id FROM id
Rule 18    Affichage -> IMPRIMER Ids
Rule 19    Affichage -> IMPRIMER chaine
Rule 20    Condition -> Si
Rule 21    Condition -> Si Sinon
Rule 22    Si -> SI CRG Comparaison CRD newline CodeSi
Rule 23    CodeSi -> DEB_SI newline Code FIN_SI
Rule 24    Sinon -> SINON newline CodeSi
Rule 25    Comparaison -> Operande OPERATEUR Operande
Rule 26    Operande -> id
Rule 27    Operande -> entier
Rule 28    Operande -> reel
Rule 29    Operande -> chaine

Terminals, with rules where they appear

Line 1: DEB_SNK(Snk_Begin) : 
Line 2: ENTIER(Snk_Int) : 
Line 2: FIN_I(#)     : 
Line 2: VIR(,)       : 
Line 2: id(i)        : 
Line 2: id(j)        : 
Line 2: id(k)        : 
Line 3: FIN_SNK(Snk_End) : 
error                : 

Nonterminals, with rules where they appear

Affectation          : 6
Affichage            : 7
CHAINE               : 12
CRD                  : 22
CRG                  : 22
Code                 : 1 3 23
CodeSi               : 22 24
Comparaison          : 22
Condition            : 9
DEB_SI               : 23
DEB_SNK              : 1
Declaration          : 5
ENTIER               : 10
FIN_I                : 5 6 7
FIN_SI               : 23
FIN_SNK              : 1
FROM                 : 17
GET                  : 17
IMPRIMER             : 18 19
Ids                  : 10 11 12 13 18
Instructions         : 3
OPERATEUR            : 25
Operande             : 25 25
REEL                 : 11
S                    : 0
SET                  : 15 16
SI                   : 22
SINON                : 24
Si                   : 20 21
Sinon                : 21
VIR                  : 13
chaine               : 19 29
commentaire          : 8
entier               : 15 27
id                   : 13 14 15 16 17 17 26
newline              : 1 3 22 23 24
reel                 : 16 28

